Predicted,GroundTruth,Cosine_Similarity,BLEU_Score
o x o,o x o,1,1
d i e n,d i e n,1,1
o x o,o x o,1,1
t r i a z o l o,t r i a z o l o,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o p y r i d i n,o x o p y r i d i n,1,1
o x o,o x o,1,1
d i b r o m o,d i b r o m o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r r o l o,c h l o r o p h e n y l,0.7107,0.2617
d i h y d r o,d i h y d r o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r a z o l e,p y r a z o l e,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
] m e t h y l,a c i d,0,0
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
c h l o r o,c h l o r o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
o x o t h i e n o,o x o t h i e n o,1,1
d i o x a n,d i o x a n,1,1
p y r a z i n,p y r a z i n,1,1
o x a l i c,o x a l i c,1,1
c h l o r o,c h l o r o,1,1
d i c h l o r o,d i c h l o r o,1,1
o x a z i n,o x a z i n,1,1
t r i a z o l,t r i a z o l,1,1
t r i a z o l,t r i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r a z o l,p y r a z o l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n e,p y r i d i n e,1,1
] - N,h y d r o x y e t h y l,0,0
p y r a z i n,p y r a z i n,1,1
o x o e t h y l,o x o e t h y l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i d i n,p y r i d i n,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
p i p e r i d i n e,p i p e r i d i n e,1,1
o x o b u t y l,o x o b u t y l,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o p r o p y l,o x y c a r b o n y l a m i n o,0.6417,0.2026
p y r i d i n,p y r i d i n,1,1
d i t e r t,d i t e r t,1,1
t r i a z i n e,t r i a z i n e,1,1
t r i a z o l e,t r i a z o l e,1,1
o x o l a n,o x o l a n,1,1
h y d r o x y,h y d r o x y,1,1
o x o e t h y l,o x o e t h y l,1,1
] p h e n y l,d i o x o p y r r o l,0.2601,0.0477
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
d i b r o m o,d i b r o m o,1,1
t r i a z o l e,t r i a z o l e,1,1
p y r a z o l,p y r a z o l,1,1
t r i a z o l o,t r i a z o l o,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
d i o x o l o,d i o x o l o,1,1
p y r r o l,p y r r o l,1,1
d o d e c a n,t r i a z a s p i r o,0.2425,0.039
o x o,o x o,1,1
] p h e n y l ] - 4,c h l o r o p h e n y l,0.5443,0.4727
t r i a z i n e,t r i a z i n e,1,1
o x a z o l,o x a z o l,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
d i o x o,d i o x o,1,1
p y r i d i n,p y r i d i n,1,1
d i b r o m o,d i b r o m o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x a z o l i d i n,o x a z o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
h y d r o x y b u t,h y d r o x y b u t,1,1
h y d r o x y,h y d r o x y,1,1
] p h e n y l,t r i o n e,0.3086,0.069
p y r a z o l,p y r a z o l,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
] a m i n o,c h l o r o p h e n y l,0.2887,0.03
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i o x o t h i a n,d i o x o t h i a n,1,1
o x o,o x o,1,1
t e t r a z o l,t e t r a z o l,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o p y r a z o l,o x o p y r a z o l,1,1
h y d r o x y,h y d r o x y,1,1
p y r r o l,p y r r o l,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l,p y r a z o l,1,1
o x o,o x o,1,1
o x o,o x o,1,1
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p y r i d i n e,p y r i d i n e,1,1
t r i a z o l,t r i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o,o x o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
t r i a z o l,t r i a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r a z o l,p y r a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r a z o l o,p y r a z o l o,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o p y r i d i n,o x o p y r i d i n,1,1
t e t r a z o l,t e t r a z o l,1,1
o x o,o x o,1,1
o x o,o x o,1,1
o x o,o x o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o b u t a n,o x o b u t a n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a,o x a,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i m i d i n,p y r i m i d i n,1,1
t r i a z o l,t r i a z o l,1,1
o x o,o x o,1,1
t r i a z o l,t r i a z o l,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
a c e t i c,a c i d,0.7071,0.3162
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
p i p e r a z i n,p i p e r a z i n,1,1
d i o x o,d i o x o,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r a z o l,p y r a z o l,1,1
d i h y d r o x y,d i h y d r o x y,1,1
o x o e t h y l,o x o e t h y l,1,1
h y d r o x y,h y d r o x y,1,1
p y r r o l,p y r r o l,1,1
d i e n,d i e n,1,1
p y r i d i n,p y r i d i n,1,1
] s u l f a n y l,c h l o r o p h e n y l,0.4264,0.2388
o x a z o l e,o x a z o l e,1,1
p y r i d i n e,p y r i d i n e,1,1
o c t a n o i c,a c i d,0.5774,0.0732
p y r a z o l,p y r a z o l,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
p y r a z o l e,p y r a z o l e,1,1
c h l o r o,c h l o r o,1,1
t e t r a z o l,t e t r a z o l,1,1
] a m i n o,a c i d,0.4082,0.0816
o x o,o x o,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p y r r o l e,p y r r o l e,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
d i e n,d i e n,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
c h l o r o,c h l o r o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x o e t h o x y,o x o e t h o x y,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
] b u t a n o i c,a c i d,0.5,0.0645
p y r r o l i d i n,p y r r o l i d i n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
t r i c h l o r o,t r i c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
t r i d e c a,t r i d e c a,1,1
s o d i u m,s o d i u m,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
] p h e n y l,t r i o n e,0.3086,0.069
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
p y r i d i n,p y r i d i n,1,1
p y r i d o,p y r i d o,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
d i h y d r o,d i h y d r o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
d i c h l o r o,d i c h l o r o,1,1
] p h e n y l,h y d r o i o d i d e,0.2474,0.0477
p y r r o l e,p y r r o l e,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o,o x o,1,1
d i h y d r o x y,d i h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
] p r o p y l,c h l o r o p h e n y l,0.6285,0.2926
o x a n - 4 - y l,h y d r o x y m e t h y l,0.3948,0.2137
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
o x o p r o p a n,o x o p r o p a n,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
t e t r a z o l,t e t r a z o l,1,1
] m e t h y l,a c i d,0,0
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
t r i e n,t r i e n,1,1
t r i a z i n,t r i a z i n,1,1
o x o e t h y l,c h l o r o p h e n y l,0.7454,0.1985
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
o x o e t h y l,o x o e t h y l,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z i n,p y r a z i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
d i c h l o r o,d i c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
t e t r a z o l e,t e t r a z o l e,1,1
t h y l,c h l o r o m e t h y l,0.7071,0.1353
o x o,c h l o r o p h e n y l,0.4216,0.0091
p y r r o l e,p y r r o l e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x y p r o p,o x y p r o p,1,1
c h l o r o,c h l o r o,1,1
o x o p e n t y l,o x o p e n t y l,1,1
a c i d,a c i d,1,1
t r i d e c a,t r i d e c a,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
o x o l a n,o x o l a n,1,1
d e u t e r i o,t r i d e u t e r i o,0.9431,0.6873
p y r i d a z i n e,p y r i d a z i n e,1,1
] a m i n o,h y d r o x y p r o p,0.1873,0.0251
o x o p r o p y l,o x o p r o p y l,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
h y d r o x y,h y d r o x y,1,1
d i o x o,d i o x o,1,1
h y d r o x y,h y d r o x y,1,1
o x a b i c y c l o,o x a b i c y c l o,1,1
d i s o d i u m,d i s o d i u m,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
c h l o r o,c h l o r o,1,1
] m e t h y l,t e t r a h y d r o t h i e n o,0.5521,0.1478
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l o,p y r a z o l o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
o x a n,o x a n,1,1
o x o e t h o x y,o x o e t h o x y,1,1
o x a z o l,o x a z o l,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
t r i h y d r o x y,t r i h y d r o x y,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x a,o x a,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
d i c h l o r o,d i c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l o,p y r r o l o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o,o x o,1,1
o x y p h e n y l,o x y p h e n y l,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z i n,p y r a z i n,1,1
p y r i d i n,p y r i d i n,1,1
o x a,o x a,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x a z o l e,o x a z o l e,1,1
t r i d e c a,t r i d e c a,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x a n,o x a n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
h e x a h y d r o,h e x a h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
t r i a z o l,t r i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p i p e r a z i n,p i p e r a z i n,1,1
t r i a z o l,t r i a z o l,1,1
h e x a h y d r o,h e x a h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
t r i a z o l o,t r i a z o l o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
e t r a c h l o r o,t e t r a c h l o r o,0.9723,0.9048
p i p e r a z i n,p i p e r a z i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
o x o c h r o m e n,o x o c h r o m e n,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
] b u t a n o i c,a c i d,0.5,0.0645
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r a z o l,p y r a z o l,1,1
h y d r o x y,h y d r o x y m e t h y l,0.8729,0.4244
p h e n o x y,c h l o r o p h e n o x y,0.8248,0.4244
t e t r a h y d r o,t e t r a h y d r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r a z i n,p y r a z i n,1,1
c h l o r o,c h l o r o,1,1
p y r i d a z i n,p y r i d a z i n,1,1
h y d r o i n d o l,d i h y d r o i n d o l,0.9687,0.8187
h y d r o x y,h y d r o x y,1,1
d i o x a n,d i o x a n,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l,p y r r o l,1,1
o x a z o l,o x a z o l,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o p y r i d i n,o x o p y r i d i n,1,1
t r i a z i n,t r i a z i n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o m e t,c h l o r o m e t h y l,0.9239,0.7165
o x o e t h y l,o x o e t h y l,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
d i o x a,d i o x a,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
c h l o r o,c h l o r o,1,1
a c i d,a c i d,1,1
p y r i d i n,p y r i d i n,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i d i n,p y r i d i n,1,1
t r i e n y l,t r i e n y l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r r o l e,p y r r o l e,1,1
t e t r o l a t e,t e t r o l a t e,1,1
d i b r o m o,d i b r o m o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
] m e t h y l,h y d r o i o d i d e,0.2474,0.1509
t r i o x o,t r i o x o,1,1
p y r a z o l e,p y r a z o l e,1,1
o x a z o l,o x a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o l a n,o x o l a n,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r r o l,p y r r o l,1,1
h y d r o x y,h y d r o x y,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i e n,d i e n,1,1
o x o p y r a z i n,o x o p y r a z i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z o l o,t r i a z o l o,1,1
o x i r a n,o x i r a n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r a z o l,p y r a z o l,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y p r,h y d r o x y p r o p a n,0.9078,0.6412
c h l o r o,c h l o r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
d i b r o m o,d i b r o m o,1,1
o x i d o,o x i d o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o e t h y l,o x o e t h y l,1,1
t r i a z o l,t r i a z o l,1,1
p y r i d i n e,p y r i d i n e,1,1
o x a z o l,o x a z o l,1,1
a c i d,a c i d,1,1
p y r i d i n,p y r i d i n,1,1
o x a n,o x a n,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i d i n e,p y r i d i n e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o p r o p a n,o x o p r o p a n,1,1
t e t r a d e c a,t e t r a d e c a,1,1
p y r i d i n e,p y r i d i n e,1,1
d i h y d r o,d i h y d r o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
p y r i d i n e,p y r i d i n e,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a n,o x a n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
d i o x a s p i r o,d i o x a s p i r o,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o,o x o,1,1
o x o,o x o,1,1
o x o,o x o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p h e n y l,d i c h l o r o p h e n y l,0.7303,0.2636
h y d r o x y,h y d r o x y,1,1
o x y,o x y,1,1
o x a d i a z o l e,o x a d i a z o l e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x y,o x y,1,1
h y d r o x y,h y d r o x y,1,1
o x o p r o p o x y,o x o p r o p o x y,1,1
t r i e n,t r i e n,1,1
d i o x o,d i o x o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o l a n,o x o l a n,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i d i n e,p y r i d i n e,1,1
d i h y d r o,d i h y d r o,1,1
o x a n,o x a n,1,1
p y r r o l o,p y r r o l o,1,1
p y r i d i n,p y r i d i n,1,1
p y r a z i n,p y r a z i n,1,1
o x i d o i m i n o,o x i d o i m i n o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
d i e n,d i e n,1,1
t r i a z o l o,t r i a z o l o,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
h e x a h y d r o,h e x a h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y p r o,h y d r o x y p r o p a n o y l,0.9281,0.5488
o x a z o l,o x a z o l,1,1
d i o x o,d i o x o,1,1
p y r a z i n,p y r a z i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
t r i c y c l o,t r i c y c l o,1,1
h y d r o x y,h y d r o x y,1,1
d i o x o,d i o x o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r r o l o,p y r r o l o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t e t r a k i s,t e t r a k i s,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y h e x,h y d r o x y h e x,1,1
t e t r a z o l,t e t r a z o l,1,1
h y d r o x y,h y d r o x y,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i d i n e,p y r i d i n e,1,1
h e x a h y d r o,h e x a h y d r o,1,1
c h l o r o,c h l o r o,1,1
] b u t a n o i c,a c i d,0.5,0.0645
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x a n,o x a n,1,1
d i e t h y l,p y r i d i n e,0.5976,0.2675
p i p e r a z i n e,p i p e r a z i n e,1,1
p y r a z o l,p y r a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i e n,d i e n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r r o l e,p y r r o l e,1,1
d i h y d r o,d i h y d r o,1,1
o x a z o l,o x a z o l,1,1
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
c h l o r o,c h l o r o,1,1
a c i d,a c i d,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
t r i a z o l,t r i a z o l,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
d i o x o,d i o x o,1,1
o x o a z e p a n,o x o a z e p a n,1,1
d i o x o,d i o x o,1,1
o x y p r o p y l,o x y p r o p y l,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x a z o l,o x a z o l,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
o x o,o x o,1,1
p y r r o l,p y r r o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i c h l o r o,d i c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
a c i d,a c i d,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
p y r i d i n,p y r i d i n,1,1
o x a n,o x a n,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a z o l e,o x a z o l e,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
p y r i d i n e,p y r i d i n e,1,1
d i h y d r o,d i h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x a n,o x a n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r a z i n,p y r a z i n,1,1
c h l o r o,c h l o r o,1,1
d i b r o m o,d i b r o m o,1,1
d i y n y l,d i y n y l,1,1
o x o p r o p a n,o x o p r o p a n,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
t r i c y c l o,t r i c y c l o,1,1
d i o x o,d i o x o,1,1
p y r a z o l o,p y r a z o l o,1,1
p y r i d o,p y r i d o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o x y,d i h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
d i o x o,d i o x o,1,1
d e c a h y d r o,d e c a h y d r o,1,1
p y r r o l,p y r r o l,1,1
d i o x o,d i o x o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
